
CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.339706
e329863035.540872
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/CDataScanner.m329863035#329863035#0(0"0(0#0#103"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/CDataScanner.m8624137440#2402"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/CDataScanner.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.343994
e329863035.513583
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@133"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/Extensions/CDataScanner_Extensions.m329863035#329863035#0(0"0(0#0#125"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8623561312#2435"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863041.740971
e329863041.988516
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Support/CGPointExtension.m329863041#329863041#0(0"0(0#0#113"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Support/CGPointExtension.m8621630656#2416"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Support/CGPointExtension.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.540993
e329863035.689948
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONDeserializer.m329863035#329863035#0(0"0(0#0#113"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONDeserializer.m8622007072#2417"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.542476
e329863035.753815
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONScanner.m329863035#329863035#0(0"0(0#0#108"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONScanner.m8621840576#2407"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.613169
e329863035.792846
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONSerializer.m329863035#329863035#0(0"0(0#0#111"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONSerializer.m8621581952#2413"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.690086
e329863035.980591
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerPost.m329863035#329863035#0(0"0(0#0#108"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerPost.m8621748672#2412"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerPost.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.753949
e329863036.022332
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
